0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
003: [('0/298', 1)] 
003008: [('0/298', 1)] 
003018: [('0/298', 1)] 
003051: [('0/298', 1)] 
003053: [('0/298', 1)] 
003077: [('0/298', 1)] 
003078: [('0/298', 1)] 
003096: [('0/298', 1)] 
003117: [('0/298', 1)] 
003118: [('0/298', 1)] 
00318: [('0/211', 1), ('0/243', 1), ('1/141', 1)] 
003226: [('0/298', 1)] 
003234: [('0/298', 1)] 
003261: [('0/298', 1)] 
003262: [('0/298', 1)] 
003286: [('0/298', 1)] 
003319: [('0/298', 1)] 
003344: [('0/298', 1)] 
003345: [('0/298', 1)] 
003361: [('0/298', 1)] 
003394: [('0/298', 1)] 
003458: [('0/298', 1)] 
003467: [('0/298', 1)] 
003517: [('0/298', 1)] 
003554: [('0/298', 1)] 
003577: [('0/298', 1)] 
00358: [('0/298', 1)] 
003595: [('0/298', 1)] 
003629: [('0/298', 1)] 
003667: [('0/298', 1)] 
003699: [('0/298', 1)] 
003717: [('0/298', 1)] 
003787: [('0/298', 1)] 
0038: [('0/298', 1)] 
00381: [('0/298', 1)] 
003882: [('0/298', 1)] 
003886: [('0/298', 1)] 
003973: [('0/298', 1)] 
003c: [('1/272', 2)] 
003cp: [('1/272', 1)] 
003ctitle: [('1/272', 1)] 
003e: [('1/272', 2)] 
003enew: [('1/272', 2)] 
004: [('0/199', 1), ('0/298', 1), ('1/138', 1), ('1/174', 1), ('1/216', 1), ('1/321', 1), ('1/365', 1)] 
004000: [('1/236', 1)] 
004088: [('0/298', 1)] 
004155: [('0/298', 1)] 
004161: [('0/298', 1)] 
004201: [('0/298', 1)] 
004209: [('0/298', 1)] 
004234: [('0/298', 1)] 
004236: [('0/298', 1)] 
004238: [('0/298', 1)] 
004245: [('0/298', 1)] 
004248: [('0/298', 1)] 
004253: [('0/298', 1)] 
004257: [('0/298', 1)] 
00426: [('0/298', 1)] 
004262: [('0/298', 1)] 
004282: [('0/298', 1)] 
004283: [('0/298', 1)] 
004302: [('0/298', 1)] 
004324: [('0/298', 1)] 
00437: [('0/298', 1)] 
004381: [('0/298', 1)] 
00440565697859: [('1/101', 1)] 
004459: [('0/298', 1)] 
004489: [('0/298', 1)] 
0045: [('1/141', 1)] 
004505: [('0/298', 1)] 
004506: [('0/298', 1)] 
004582: [('0/298', 1)] 
004596: [('0/298', 1)] 
004599: [('0/298', 1)] 
004609: [('0/298', 1)] 
004615: [('0/298', 1)] 
004665: [('0/298', 1)] 
00468: [('0/298', 1)] 
004687: [('0/298', 1)] 
004721: [('0/298', 1)] 
004731: [('0/298', 1)] 
004732: [('0/298', 1)] 
00483: [('0/298', 1)] 
00484: [('0/298', 1)] 
004876: [('0/298', 1)] 
00498: [('0/298', 1)] 
005: [('0/298', 1)] 
005006: [('0/298', 1)] 
00501: [('1/45', 1)] 
005059: [('0/298', 1)] 
005064: [('0/298', 1)] 
005095: [('0/298', 1)] 
005144: [('0/298', 1)] 
005153: [('0/298', 1)] 
005173: [('0/298', 1)] 
005209: [('0/298', 1)] 
005228: [('0/298', 1)] 
005229: [('0/298', 1)] 
005266: [('0/298', 1)] 
005288: [('0/298', 1)] 
005296: [('0/298', 1)] 
005299: [('0/298', 1)] 
00532: [('0/298', 1)] 
005364: [('0/298', 1)] 
005405: [('0/298', 1)] 
005495: [('0/298', 1)] 
005506: [('0/298', 1)] 
005521: [('0/298', 1)] 
00554: [('0/298', 1)] 
005542: [('0/298', 1)] 
005557: [('0/298', 1)] 
005586: [('0/298', 1)] 
005626: [('0/298', 1)] 
005663: [('0/298', 1)] 
005693: [('0/298', 1)] 
005729: [('0/298', 1)] 
005808: [('0/298', 1)] 
005809: [('0/298', 1)] 
005837: [('0/298', 1)] 
00584: [('0/298', 1)] 
005850: [('1/30', 1)] 
005865: [('0/298', 1)] 
005876: [('0/298', 1)] 
005879: [('0/298', 1)] 
00589: [('0/298', 1)] 
005933: [('0/298', 1)] 
005934: [('0/298', 1)] 
005944: [('0/298', 1)] 
005952: [('0/298', 1)] 
005969: [('0/298', 1)] 
005979: [('0/298', 1)] 
006: [('0/298', 1), ('1/200', 1)] 
006016: [('0/298', 1)] 
006041: [('0/298', 1)] 
006052: [('0/298', 1)] 
006098: [('0/298', 1)] 
006102: [('0/298', 1)] 
006139: [('0/298', 1)] 
006143: [('0/298', 1)] 
006192: [('0/298', 1)] 
006273: [('0/298', 1)] 
006375: [('0/298', 1)] 
006414: [('0/298', 1)] 
006423: [('0/298', 1)] 
006439: [('0/298', 1)] 
006463: [('0/298', 1)] 
006479: [('0/298', 1)] 
006587: [('0/298', 1)] 
0066: [('1/141', 1)] 
006661: [('0/298', 1)] 
006666: [('0/298', 1)] 
006677: [('0/298', 1)] 
00667s: [('0/207', 1)] 
006695: [('0/298', 1)] 
006779: [('0/298', 1)] 
006818: [('0/298', 1)] 
006826: [('0/298', 1)] 
006887: [('0/298', 1)] 
006888: [('0/298', 1)] 
006898: [('0/298', 1)] 
006911: [('0/298', 1)] 
006914: [('0/298', 1)] 
006918: [('0/298', 1)] 
006997: [('0/298', 1)] 
007: [('0/298', 1)] 
007003: [('0/298', 1)] 
007031: [('0/298', 1)] 
007215: [('0/298', 1)] 
007237: [('0/298', 1)] 
007245: [('0/298', 1)] 
00727: [('0/298', 1)] 
007273: [('0/298', 1)] 
00731: [('0/298', 1)] 
007357: [('0/298', 1)] 
007371: [('0/298', 1)] 
007414: [('0/298', 1)] 
007429: [('0/298', 1)] 
007457: [('0/298', 1)] 
007468: [('0/298', 1)] 
007489: [('0/298', 1)] 
00758: [('0/298', 1)] 
007591: [('0/298', 1)] 
007595: [('0/298', 1)] 
007608: [('0/298', 1)] 
007614: [('0/298', 1)] 
00762: [('0/298', 1)] 
007668: [('0/298', 1)] 
0077: [('1/431', 1)] 
007774: [('0/298', 1)] 
007789: [('0/298', 1)] 
007791: [('0/298', 1)] 
007814: [('0/298', 1)] 
007823: [('0/298', 1)] 
007839: [('0/298', 1)] 
007883: [('0/298', 1)] 
007908: [('0/298', 1)] 
007973: [('0/298', 1)] 
007983: [('0/298', 1)] 
007992: [('0/298', 1)] 
008: [('0/298', 1)] 
0080: [('1/431', 1)] 
008006: [('0/298', 1)] 
008025: [('0/298', 1)] 
008061: [('0/298', 1)] 
008067: [('0/298', 1)] 
008082: [('0/298', 1)] 
0081: [('1/453', 1)] 
008106: [('0/298', 1)] 
00811: [('0/298', 1)] 
008149: [('0/298', 1)] 
008176: [('0/298', 1)] 
00818: [('1/141', 1)] 
008181: [('0/298', 1)] 
008211: [('0/298', 1)] 
00822: [('0/298', 1)] 
008241: [('0/298', 1)] 
008247: [('0/298', 1)] 
00826959677747: [('0/85', 1)] 
00832: [('0/298', 1)] 
008321: [('0/298', 1)] 
00836: [('0/298', 1)] 
00842: [('0/298', 1)] 
008427: [('0/298', 1)] 
00846953: [('1/141', 1)] 
008495: [('0/298', 1)] 
008528: [('0/298', 1)] 
008571: [('0/298', 1)] 
00860663s: [('0/207', 1)] 
008609: [('0/298', 1)] 
008632: [('0/298', 1)] 
008716: [('0/298', 1)] 
008718: [('0/298', 1)] 
008761: [('0/298', 1)] 
00878410s: [('0/166', 1)] 
008796: [('0/298', 1)] 
0088: [('1/141', 1)] 
00882: [('0/298', 1)] 
008828: [('0/298', 1)] 
008847: [('0/298', 1)] 
008879: [('0/298', 1)] 
008945: [('0/298', 1)] 
008947: [('0/298', 1)] 
008951: [('0/298', 1)] 
008976: [('0/298', 1)] 
008978: [('0/298', 1)] 
008992: [('0/298', 1)] 
009: [('0/298', 1)] 
009037: [('0/298', 1)] 
00907: [('0/298', 1)] 
009114: [('0/298', 1)] 
009116: [('0/298', 1)] 
009125: [('0/298', 1)] 
009139: [('0/298', 1)] 
009163: [('0/298', 1)] 
00919: [('0/298', 1)] 
009203: [('0/298', 1)] 
009242: [('0/298', 1)] 
009266: [('0/298', 1)] 
009276: [('0/298', 1)] 
009294: [('0/298', 1)] 
009329: [('0/298', 1)] 
009347: [('0/298', 1)] 
009358: [('0/298', 1)] 
00944: [('0/298', 1)] 
009451: [('0/298', 1)] 
009453: [('0/298', 1)] 
00946: [('0/298', 1)] 
009463: [('0/298', 1)] 
009484: [('0/298', 1)] 
009513: [('0/298', 1)] 
009515: [('0/298', 1)] 
009527: [('0/298', 1)] 
009529: [('0/298', 1)] 
009556: [('0/298', 1)] 
0096: [('1/453', 1)] 
009605: [('0/298', 1)] 
00967306727858: [('1/101', 1)] 
00968: [('0/298', 1)] 
00971: [('0/298', 1)] 
00976: [('0/298', 1)] 
0098: [('1/453', 1)] 
009801: [('0/298', 1)] 
009848: [('0/298', 1)] 
009859: [('0/298', 1)] 
009918: [('0/298', 1)] 
009931: [('0/298', 1)] 
009966: [('0/298', 1)] 
009968: [('0/298', 1)] 
009974: [('0/298', 1)] 
00997615486842: [('0/85', 1)] 
00a0451e6bf7: [('0/278', 1)] 
00a0c91a9d76: [('0/278', 1)] 
00a0c91e6be4: [('0/278', 1)] 
00am: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1), ('2/14', 1)] 
00pm: [('0/125', 1), ('0/187', 1), ('0/289', 1), ('1/226', 1), ('1/353', 4), ('1/359', 1), ('1/393', 1), ('1/450', 1), ('2/21', 5)] 
00s: [('1/264', 1)] 
00z: [('0/278', 1)] 
01: [('0/5', 1), ('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/30', 1), ('0/51', 1), ('0/52', 1), ('0/75', 1), ('0/77', 1), ('0/108', 1), ('0/112', 1), ('0/120', 1), ('0/124', 1), ('0/151', 1), ('0/156', 1), ('0/180', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/235', 1), ('0/240', 1), ('0/253', 1), ('0/278', 1), ('0/298', 1), ('0/302', 1), ('0/306', 1), ('0/327', 1), ('0/336', 1), ('0/337', 1), ('0/347', 1), ('0/354', 1), ('0/367', 1), ('0/374', 1), ('0/376', 1), ('0/378', 1), ('0/405', 1), ('0/421', 1), ('0/435', 1), ('0/447', 1), ('0/463', 1), ('0/486', 1), ('0/495', 1), ('0/499', 1), ('1/3', 1), ('1/33', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/91', 1), ('1/103', 1), ('1/105', 1), ('1/114', 1), ('1/118', 1), ('1/126', 1), ('1/142', 1), ('1/146', 1), ('1/157', 1), ('1/168', 1), ('1/189', 1), ('1/197', 1), ('1/207', 1), ('1/213', 1), ('1/233', 1), ('1/246', 1), ('1/247', 1), ('1/254', 1), ('1/266', 1), ('1/271', 1), ('1/276', 1), ('1/277', 1), ('1/284', 1), ('1/302', 1), ('1/315', 1), ('1/335', 1), ('1/339', 1), ('1/349', 1), ('1/370', 1), ('1/383', 1), ('1/423', 1), ('1/426', 1), ('1/447', 1), ('1/448', 1), ('1/453', 1), ('1/468', 1), ('1/476', 1), ('1/477', 1), ('1/489', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1), ('2/0', 1)] 
010: [('1/453', 1)] 
0100: [('0/355', 1), ('1/491', 1)] 
01005: [('1/45', 1)] 
0101006: [('1/141', 1)] 
01017: [('0/298', 1)] 
01019: [('0/298', 1)] 
0102: [('0/298', 1)] 
01021: [('0/298', 1)] 
01025: [('0/298', 1)] 
01026: [('0/298', 1)] 
01029: [('0/298', 1)] 
01031: [('0/298', 1)] 
01038: [('0/298', 1)] 
01045: [('0/298', 1)] 
01047: [('0/298', 1)] 
01051: [('0/298', 1)] 
010528fa: [('1/315', 1)] 
0107: [('0/298', 1)] 
0107023: [('1/364', 1)] 
01079: [('0/298', 1)] 
01086: [('0/298', 1)] 
01087: [('0/298', 1)] 
01089: [('0/298', 1)] 
0109195: [('1/141', 1)] 
01094: [('0/298', 1)] 
011: [('0/298', 1)] 
0110054: [('1/364', 1)] 
01102: [('0/298', 1)] 
01108: [('0/298', 1)] 
01109: [('0/298', 1)] 
01111: [('0/298', 1)] 
01113: [('0/298', 1)] 
01126: [('0/298', 1)] 
01128: [('0/298', 1)] 
0113: [('1/219', 1), ('1/453', 1)] 
01133: [('0/298', 1)] 
01146: [('0/298', 1)] 
0114769847333: [('1/101', 1)] 
01151: [('0/298', 1)] 
01153: [('0/298', 1)] 
01154: [('0/298', 1)] 
01155: [('0/298', 1)] 
01157: [('0/298', 1)] 
01161: [('0/298', 1)] 
01163: [('0/298', 1)] 
01164: [('0/298', 1)] 
01166: [('0/298', 1)] 
01167: [('0/298', 1)] 
01172: [('0/298', 1)] 
01174: [('0/298', 1)] 
01175: [('0/298', 1)] 
01179: [('0/298', 1)] 
01183: [('0/298', 1)] 
01185: [('0/298', 1)] 
01192: [('0/298', 1)] 
01196: [('0/298', 1)] 
012: [('0/298', 1)] 
01201: [('0/298', 1)] 
01203: [('0/298', 1)] 
01204: [('0/298', 1)] 
01205: [('0/298', 1)] 
01209: [('0/298', 1)] 
01213: [('0/298', 1)] 
01218: [('0/298', 1)] 
01219: [('0/298', 1)] 
01221999: [('1/271', 1)] 
01222: [('0/298', 1)] 
01228: [('0/298', 1)] 
01232: [('0/298', 1)] 
01233: [('0/298', 1)] 
01237: [('0/298', 1)] 
0124: [('0/298', 1)] 
01242: [('0/298', 1)] 
01243: [('0/298', 1)] 
01245: [('0/298', 1)] 
01246: [('0/298', 1)] 
01247: [('0/298', 1)] 
01253: [('0/298', 1)] 
01257: [('0/298', 1)] 
01259: [('0/298', 1)] 
01264: [('0/298', 1)] 
01269: [('0/298', 1)] 
01274: [('0/298', 1)] 
01276: [('0/298', 1)] 
01277: [('0/298', 1)] 
01282: [('0/298', 1)] 
01285: [('0/298', 1)] 
01287: [('0/298', 1)] 
01289: [('0/298', 1)] 
01295: [('0/298', 1)] 
01297: [('0/298', 1)] 
01298: [('0/298', 1)] 
013: [('0/298', 1)] 
01304: [('0/298', 1)] 
01317: [('0/298', 1)] 
01322: [('0/298', 1)] 
01325: [('0/298', 1)] 
01326: [('0/298', 1)] 
01329: [('0/298', 1)] 
01333: [('0/298', 1)] 
01335: [('0/298', 1)] 
01338: [('0/298', 1)] 
01341: [('0/298', 1)] 
01347: [('0/298', 1)] 
01353: [('0/298', 1)] 
01358: [('0/298', 1)] 
01369: [('0/298', 1)] 
01371: [('0/298', 1)] 
01382: [('0/298', 1)] 
01384: [('0/298', 1)] 
01386: [('0/298', 1)] 
0139: [('0/298', 1)] 
01391: [('0/298', 1)] 
01395: [('0/298', 1)] 
01398: [('0/298', 1)] 
013e: [('0/298', 1)] 
014: [('0/298', 1)] 
01402: [('0/298', 1)] 
01403: [('0/298', 1)] 
01404: [('0/298', 1)] 
01418: [('0/298', 1)] 
01419: [('0/298', 1)] 
0142: [('0/298', 1)] 
01421: [('0/298', 1)] 
01422: [('0/298', 1)] 
01425: [('0/298', 1)] 
01427: [('0/298', 1)] 
0142771196946: [('1/495', 1)] 
01428: [('0/298', 1)] 
01429: [('0/298', 1)] 
0143: [('0/298', 1)] 
01434: [('0/298', 1)] 
01435: [('0/298', 1)] 
01437: [('0/298', 1)] 
01438: [('0/298', 1)] 
01439: [('0/298', 1)] 
01444: [('0/298', 1)] 
01445: [('0/298', 1)] 
01463: [('0/298', 1)] 
0148: [('0/298', 1)] 
01495: [('0/298', 1)] 
015: [('0/67', 1), ('0/298', 1)] 
01505: [('0/298', 1)] 
01507: [('0/298', 1)] 
01508: [('0/67', 1)] 
01509: [('0/298', 1)] 
01513: [('0/298', 1)] 
01518: [('0/298', 1)] 
01523: [('0/298', 1)] 
01525: [('0/298', 1)] 
01534: [('0/298', 1)] 
01537: [('0/298', 1)] 
01546: [('0/298', 1)] 
01548: [('0/298', 1)] 
01549: [('0/298', 1)] 
01557: [('0/298', 1)] 
01561: [('0/298', 1)] 
01568: [('0/298', 1)] 
01569: [('0/298', 1)] 
0157: [('1/453', 1)] 
01578: [('0/298', 1)] 
01584: [('0/298', 1)] 
01585: [('0/298', 1)] 
01592: [('0/298', 1)] 
01594: [('0/298', 1)] 
01598: [('0/298', 1)] 
016: [('0/298', 1)] 
01608: [('0/298', 1)] 
0161: [('0/298', 1)] 
01612: [('0/298', 1)] 
01614: [('0/298', 1)] 
01615: [('0/298', 1)] 
01616: [('0/298', 1)] 
0162: [('0/298', 1)] 
01622: [('0/298', 1)] 
01623: [('0/298', 1)] 
01624: [('0/298', 1)] 
01629: [('0/298', 1)] 
0163: [('0/298', 1)] 
01634: [('0/298', 1)] 
01635: [('0/298', 1)] 
01638: [('0/298', 1)] 
01643: [('0/298', 1)] 
01646: [('0/298', 1)] 
01649: [('0/298', 1)] 
01655: [('0/298', 1)] 
01657: [('0/298', 1)] 
01661: [('0/298', 1)] 
01667s: [('0/207', 1)] 
01672: [('0/298', 1)] 
01678: [('0/298', 1)] 
01681: [('0/298', 1)] 
01682: [('0/298', 1)] 
01687: [('0/298', 1)] 
01689: [('0/298', 1)] 
01694: [('0/298', 1)] 
01699: [('0/298', 1)] 
017: [('0/298', 1), ('1/453', 1)] 
01702: [('1/45', 1)] 
01708: [('0/298', 1)] 
